no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Num Layers: 1 -> Trainable Params: 120709
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]

 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:  92%|█████████▏| 183/200 [2:10:03<12:02, 42.49s/it, Pre_train=0.21, Post_train=0.52, Pre_val=0.23, Post_val=0.52][A
Main Loop:  92%|█████████▏| 183/200 [2:10:06<12:02, 42.49s/it, Pre_train=0.2, Post_train=0.62, Pre_val=0.23, Post_val=0.52] [A
Main Loop:  92%|█████████▏| 183/200 [2:10:09<12:02, 42.49s/it, Pre_train=0.16, Post_train=0.54, Pre_val=0.23, Post_val=0.52][A
Main Loop:  92%|█████████▏| 183/200 [2:10:23<12:02, 42.49s/it, Pre_train=0.24, Post_train=0.58, Pre_val=0.2, Post_val=0.52] [A
Main Loop:  92%|█████████▏| 184/200 [2:10:23<11:19, 42.49s/it, Pre_train=0.24, Post_train=0.58, Pre_val=0.2, Post_val=0.52][A
Main Loop:  92%|█████████▏| 184/200 [2:10:26<11:19, 42.49s/it, Pre_train=0.17, Post_train=0.58, Pre_val=0.2, Post_val=0.52][A
Main Loop:  92%|█████████▏| 184/200 [2:10:29<11:19, 42.49s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.2, Post_val=0.52][A
Main Loop:  92%|█████████▏| 184/200 [2:10:32<11:19, 42.49s/it, Pre_train=0.2, Post_train=0.6, Pre_val=0.2, Post_val=0.52]  [A
Main Loop:  92%|█████████▏| 184/200 [2:10:36<11:19, 42.49s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.2, Post_val=0.52][A
Main Loop:  92%|█████████▏| 184/200 [2:10:39<11:19, 42.49s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.2, Post_val=0.52] [A
Main Loop:  92%|█████████▏| 184/200 [2:10:42<11:19, 42.49s/it, Pre_train=0.21, Post_train=0.59, Pre_val=0.2, Post_val=0.52][A
Main Loop:  92%|█████████▏| 184/200 [2:10:45<11:19, 42.49s/it, Pre_train=0.21, Post_train=0.6, Pre_val=0.2, Post_val=0.52] [A
Main Loop:  92%|█████████▏| 184/200 [2:10:48<11:19, 42.49s/it, Pre_train=0.15, Post_train=0.52, Pre_val=0.2, Post_val=0.52][A
Main Loop:  92%|█████████▏| 184/200 [2:10:51<11:19, 42.49s/it, Pre_train=0.23, Post_train=0.58, Pre_val=0.2, Post_val=0.52][A
Main Loop:  92%|█████████▏| 184/200 [2:11:05<11:19, 42.49s/it, Pre_train=0.18, Post_train=0.49, Pre_val=0.18, Post_val=0.57][A
Main Loop:  92%|█████████▎| 185/200 [2:11:05<10:36, 42.41s/it, Pre_train=0.18, Post_train=0.49, Pre_val=0.18, Post_val=0.57][A
Main Loop:  92%|█████████▎| 185/200 [2:11:09<10:36, 42.41s/it, Pre_train=0.19, Post_train=0.55, Pre_val=0.18, Post_val=0.57][A
Main Loop:  92%|█████████▎| 185/200 [2:11:12<10:36, 42.41s/it, Pre_train=0.17, Post_train=0.53, Pre_val=0.18, Post_val=0.57][A
Main Loop:  92%|█████████▎| 185/200 [2:11:15<10:36, 42.41s/it, Pre_train=0.24, Post_train=0.5, Pre_val=0.18, Post_val=0.57] [A
Main Loop:  92%|█████████▎| 185/200 [2:11:18<10:36, 42.41s/it, Pre_train=0.18, Post_train=0.54, Pre_val=0.18, Post_val=0.57][A
Main Loop:  92%|█████████▎| 185/200 [2:11:21<10:36, 42.41s/it, Pre_train=0.18, Post_train=0.57, Pre_val=0.18, Post_val=0.57][A
Main Loop:  92%|█████████▎| 185/200 [2:11:24<10:36, 42.41s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.18, Post_val=0.57] [A
Main Loop:  92%|█████████▎| 185/200 [2:11:28<10:36, 42.41s/it, Pre_train=0.22, Post_train=0.59, Pre_val=0.18, Post_val=0.57][A
Main Loop:  92%|█████████▎| 185/200 [2:11:31<10:36, 42.41s/it, Pre_train=0.2, Post_train=0.58, Pre_val=0.18, Post_val=0.57] [A
Main Loop:  92%|█████████▎| 185/200 [2:11:34<10:36, 42.41s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.18, Post_val=0.57][A
Main Loop:  92%|█████████▎| 185/200 [2:11:48<10:36, 42.41s/it, Pre_train=0.22, Post_train=0.5, Pre_val=0.19, Post_val=0.52][A
Main Loop:  93%|█████████▎| 186/200 [2:11:48<09:54, 42.50s/it, Pre_train=0.22, Post_train=0.5, Pre_val=0.19, Post_val=0.52][A
Main Loop:  93%|█████████▎| 186/200 [2:11:51<09:54, 42.50s/it, Pre_train=0.23, Post_train=0.52, Pre_val=0.19, Post_val=0.52][A
Main Loop:  93%|█████████▎| 186/200 [2:11:54<09:54, 42.50s/it, Pre_train=0.18, Post_train=0.57, Pre_val=0.19, Post_val=0.52][A
Main Loop:  93%|█████████▎| 186/200 [2:11:58<09:54, 42.50s/it, Pre_train=0.19, Post_train=0.56, Pre_val=0.19, Post_val=0.52][A
Main Loop:  93%|█████████▎| 186/200 [2:12:01<09:54, 42.50s/it, Pre_train=0.14, Post_train=0.55, Pre_val=0.19, Post_val=0.52][A
Main Loop:  93%|█████████▎| 186/200 [2:12:04<09:54, 42.50s/it, Pre_train=0.18, Post_train=0.55, Pre_val=0.19, Post_val=0.52][A
Main Loop:  93%|█████████▎| 186/200 [2:12:07<09:54, 42.50s/it, Pre_train=0.19, Post_train=0.57, Pre_val=0.19, Post_val=0.52][A
Main Loop:  93%|█████████▎| 186/200 [2:12:10<09:54, 42.50s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.19, Post_val=0.52] [A
Main Loop:  93%|█████████▎| 186/200 [2:12:13<09:54, 42.50s/it, Pre_train=0.19, Post_train=0.58, Pre_val=0.19, Post_val=0.52][A
Main Loop:  93%|█████████▎| 186/200 [2:12:17<09:54, 42.50s/it, Pre_train=0.21, Post_train=0.53, Pre_val=0.19, Post_val=0.52][A
Main Loop:  93%|█████████▎| 186/200 [2:12:31<09:54, 42.50s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▎| 187/200 [2:12:31<09:13, 42.56s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▎| 187/200 [2:12:34<09:13, 42.56s/it, Pre_train=0.17, Post_train=0.65, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▎| 187/200 [2:12:37<09:13, 42.56s/it, Pre_train=0.22, Post_train=0.6, Pre_val=0.18, Post_val=0.54] [A
Main Loop:  94%|█████████▎| 187/200 [2:12:40<09:13, 42.56s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▎| 187/200 [2:12:43<09:13, 42.56s/it, Pre_train=0.22, Post_train=0.56, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▎| 187/200 [2:12:47<09:13, 42.56s/it, Pre_train=0.19, Post_train=0.56, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▎| 187/200 [2:12:50<09:13, 42.56s/it, Pre_train=0.22, Post_train=0.58, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▎| 187/200 [2:12:53<09:13, 42.56s/it, Pre_train=0.22, Post_train=0.56, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▎| 187/200 [2:12:56<09:13, 42.56s/it, Pre_train=0.22, Post_train=0.52, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▎| 187/200 [2:12:59<09:13, 42.56s/it, Pre_train=0.16, Post_train=0.51, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▎| 187/200 [2:13:13<09:13, 42.56s/it, Pre_train=0.19, Post_train=0.52, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▍| 188/200 [2:13:13<08:31, 42.59s/it, Pre_train=0.19, Post_train=0.52, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▍| 188/200 [2:13:16<08:31, 42.59s/it, Pre_train=0.2, Post_train=0.55, Pre_val=0.18, Post_val=0.54] [A
Main Loop:  94%|█████████▍| 188/200 [2:13:20<08:31, 42.59s/it, Pre_train=0.22, Post_train=0.55, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▍| 188/200 [2:13:23<08:31, 42.59s/it, Pre_train=0.2, Post_train=0.53, Pre_val=0.18, Post_val=0.54] [A
Main Loop:  94%|█████████▍| 188/200 [2:13:26<08:31, 42.59s/it, Pre_train=0.26, Post_train=0.62, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▍| 188/200 [2:13:29<08:31, 42.59s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▍| 188/200 [2:13:32<08:31, 42.59s/it, Pre_train=0.19, Post_train=0.57, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▍| 188/200 [2:13:36<08:31, 42.59s/it, Pre_train=0.25, Post_train=0.52, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▍| 188/200 [2:13:39<08:31, 42.59s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▍| 188/200 [2:13:42<08:31, 42.59s/it, Pre_train=0.18, Post_train=0.54, Pre_val=0.18, Post_val=0.54][A
Main Loop:  94%|█████████▍| 188/200 [2:13:56<08:31, 42.59s/it, Pre_train=0.23, Post_train=0.55, Pre_val=0.19, Post_val=0.51][A
Main Loop:  94%|█████████▍| 189/200 [2:13:56<07:48, 42.63s/it, Pre_train=0.23, Post_train=0.55, Pre_val=0.19, Post_val=0.51][A
Main Loop:  94%|█████████▍| 189/200 [2:13:59<07:48, 42.63s/it, Pre_train=0.2, Post_train=0.59, Pre_val=0.19, Post_val=0.51] [A
Main Loop:  94%|█████████▍| 189/200 [2:14:02<07:48, 42.63s/it, Pre_train=0.18, Post_train=0.59, Pre_val=0.19, Post_val=0.51][A
Main Loop:  94%|█████████▍| 189/200 [2:14:06<07:48, 42.63s/it, Pre_train=0.24, Post_train=0.55, Pre_val=0.19, Post_val=0.51][A
Main Loop:  94%|█████████▍| 189/200 [2:14:09<07:48, 42.63s/it, Pre_train=0.2, Post_train=0.55, Pre_val=0.19, Post_val=0.51] [A
Main Loop:  94%|█████████▍| 189/200 [2:14:12<07:48, 42.63s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.19, Post_val=0.51][A
Main Loop:  94%|█████████▍| 189/200 [2:14:15<07:48, 42.63s/it, Pre_train=0.2, Post_train=0.5, Pre_val=0.19, Post_val=0.51]  [A
Main Loop:  94%|█████████▍| 189/200 [2:14:18<07:48, 42.63s/it, Pre_train=0.16, Post_train=0.55, Pre_val=0.19, Post_val=0.51][A
Main Loop:  94%|█████████▍| 189/200 [2:14:21<07:48, 42.63s/it, Pre_train=0.21, Post_train=0.55, Pre_val=0.19, Post_val=0.51][A
Main Loop:  94%|█████████▍| 189/200 [2:14:24<07:48, 42.63s/it, Pre_train=0.19, Post_train=0.51, Pre_val=0.19, Post_val=0.51][A
Main Loop:  94%|█████████▍| 189/200 [2:14:39<07:48, 42.63s/it, Pre_train=0.23, Post_train=0.49, Pre_val=0.2, Post_val=0.53] [A
Main Loop:  95%|█████████▌| 190/200 [2:14:39<07:05, 42.60s/it, Pre_train=0.23, Post_train=0.49, Pre_val=0.2, Post_val=0.53][A
Main Loop:  95%|█████████▌| 190/200 [2:14:42<07:05, 42.60s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.2, Post_val=0.53][A
Main Loop:  95%|█████████▌| 190/200 [2:14:45<07:05, 42.60s/it, Pre_train=0.19, Post_train=0.57, Pre_val=0.2, Post_val=0.53][A
Main Loop:  95%|█████████▌| 190/200 [2:14:48<07:05, 42.60s/it, Pre_train=0.21, Post_train=0.62, Pre_val=0.2, Post_val=0.53][A
Main Loop:  95%|█████████▌| 190/200 [2:14:51<07:05, 42.60s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.2, Post_val=0.53][A
Main Loop:  95%|█████████▌| 190/200 [2:14:54<07:05, 42.60s/it, Pre_train=0.22, Post_train=0.59, Pre_val=0.2, Post_val=0.53][A
Main Loop:  95%|█████████▌| 190/200 [2:14:57<07:05, 42.60s/it, Pre_train=0.18, Post_train=0.5, Pre_val=0.2, Post_val=0.53] [A
Main Loop:  95%|█████████▌| 190/200 [2:15:01<07:05, 42.60s/it, Pre_train=0.18, Post_train=0.57, Pre_val=0.2, Post_val=0.53][A
Main Loop:  95%|█████████▌| 190/200 [2:15:04<07:05, 42.60s/it, Pre_train=0.17, Post_train=0.54, Pre_val=0.2, Post_val=0.53][A
Main Loop:  95%|█████████▌| 190/200 [2:15:07<07:05, 42.60s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.2, Post_val=0.53] [A
Main Loop:  95%|█████████▌| 190/200 [2:15:21<07:05, 42.60s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.2, Post_val=0.55][A
Main Loop:  96%|█████████▌| 191/200 [2:15:21<06:22, 42.51s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.2, Post_val=0.55][A
Main Loop:  96%|█████████▌| 191/200 [2:15:24<06:22, 42.51s/it, Pre_train=0.18, Post_train=0.54, Pre_val=0.2, Post_val=0.55][A
Main Loop:  96%|█████████▌| 191/200 [2:15:27<06:22, 42.51s/it, Pre_train=0.18, Post_train=0.57, Pre_val=0.2, Post_val=0.55][A
Main Loop:  96%|█████████▌| 191/200 [2:15:30<06:22, 42.51s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.2, Post_val=0.55][A
Main Loop:  96%|█████████▌| 191/200 [2:15:34<06:22, 42.51s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.2, Post_val=0.55] [A
Main Loop:  96%|█████████▌| 191/200 [2:15:37<06:22, 42.51s/it, Pre_train=0.26, Post_train=0.59, Pre_val=0.2, Post_val=0.55][A
Main Loop:  96%|█████████▌| 191/200 [2:15:40<06:22, 42.51s/it, Pre_train=0.2, Post_train=0.59, Pre_val=0.2, Post_val=0.55] [A
Main Loop:  96%|█████████▌| 191/200 [2:15:43<06:22, 42.51s/it, Pre_train=0.22, Post_train=0.51, Pre_val=0.2, Post_val=0.55][A
Main Loop:  96%|█████████▌| 191/200 [2:15:46<06:22, 42.51s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.2, Post_val=0.55] [A
Main Loop:  96%|█████████▌| 191/200 [2:15:49<06:22, 42.51s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.2, Post_val=0.55][A
Main Loop:  96%|█████████▌| 191/200 [2:16:03<06:22, 42.51s/it, Pre_train=0.25, Post_train=0.49, Pre_val=0.2, Post_val=0.54][A
Main Loop:  96%|█████████▌| 192/200 [2:16:03<05:39, 42.49s/it, Pre_train=0.25, Post_train=0.49, Pre_val=0.2, Post_val=0.54][A
Main Loop:  96%|█████████▌| 192/200 [2:16:06<05:39, 42.49s/it, Pre_train=0.22, Post_train=0.6, Pre_val=0.2, Post_val=0.54] [A
Main Loop:  96%|█████████▌| 192/200 [2:16:10<05:39, 42.49s/it, Pre_train=0.16, Post_train=0.56, Pre_val=0.2, Post_val=0.54][A
Main Loop:  96%|█████████▌| 192/200 [2:16:13<05:39, 42.49s/it, Pre_train=0.21, Post_train=0.6, Pre_val=0.2, Post_val=0.54] [A
Main Loop:  96%|█████████▌| 192/200 [2:16:16<05:39, 42.49s/it, Pre_train=0.18, Post_train=0.51, Pre_val=0.2, Post_val=0.54][A
Main Loop:  96%|█████████▌| 192/200 [2:16:19<05:39, 42.49s/it, Pre_train=0.23, Post_train=0.52, Pre_val=0.2, Post_val=0.54][A
Main Loop:  96%|█████████▌| 192/200 [2:16:22<05:39, 42.49s/it, Pre_train=0.23, Post_train=0.55, Pre_val=0.2, Post_val=0.54][A
Main Loop:  96%|█████████▌| 192/200 [2:16:25<05:39, 42.49s/it, Pre_train=0.19, Post_train=0.54, Pre_val=0.2, Post_val=0.54][A
Main Loop:  96%|█████████▌| 192/200 [2:16:29<05:39, 42.49s/it, Pre_train=0.26, Post_train=0.63, Pre_val=0.2, Post_val=0.54][A
Main Loop:  96%|█████████▌| 192/200 [2:16:32<05:39, 42.49s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.2, Post_val=0.54][A
Main Loop:  96%|█████████▌| 192/200 [2:16:46<05:39, 42.49s/it, Pre_train=0.16, Post_train=0.56, Pre_val=0.23, Post_val=0.56][A
Main Loop:  96%|█████████▋| 193/200 [2:16:46<04:57, 42.45s/it, Pre_train=0.16, Post_train=0.56, Pre_val=0.23, Post_val=0.56][A
Main Loop:  96%|█████████▋| 193/200 [2:16:49<04:57, 42.45s/it, Pre_train=0.19, Post_train=0.52, Pre_val=0.23, Post_val=0.56][A
Main Loop:  96%|█████████▋| 193/200 [2:16:52<04:57, 42.45s/it, Pre_train=0.24, Post_train=0.56, Pre_val=0.23, Post_val=0.56][A
Main Loop:  96%|█████████▋| 193/200 [2:16:55<04:57, 42.45s/it, Pre_train=0.15, Post_train=0.49, Pre_val=0.23, Post_val=0.56][A
Main Loop:  96%|█████████▋| 193/200 [2:16:58<04:57, 42.45s/it, Pre_train=0.22, Post_train=0.59, Pre_val=0.23, Post_val=0.56][A
Main Loop:  96%|█████████▋| 193/200 [2:17:02<04:57, 42.45s/it, Pre_train=0.2, Post_train=0.58, Pre_val=0.23, Post_val=0.56] [A
Main Loop:  96%|█████████▋| 193/200 [2:17:05<04:57, 42.45s/it, Pre_train=0.19, Post_train=0.54, Pre_val=0.23, Post_val=0.56][A
Main Loop:  96%|█████████▋| 193/200 [2:17:08<04:57, 42.45s/it, Pre_train=0.18, Post_train=0.55, Pre_val=0.23, Post_val=0.56][A
Main Loop:  96%|█████████▋| 193/200 [2:17:11<04:57, 42.45s/it, Pre_train=0.16, Post_train=0.5, Pre_val=0.23, Post_val=0.56] [A
Main Loop:  96%|█████████▋| 193/200 [2:17:14<04:57, 42.45s/it, Pre_train=0.23, Post_train=0.5, Pre_val=0.23, Post_val=0.56][A
Main Loop:  96%|█████████▋| 193/200 [2:17:28<04:57, 42.45s/it, Pre_train=0.21, Post_train=0.52, Pre_val=0.19, Post_val=0.54][A
Main Loop:  97%|█████████▋| 194/200 [2:17:28<04:14, 42.47s/it, Pre_train=0.21, Post_train=0.52, Pre_val=0.19, Post_val=0.54][A
Main Loop:  97%|█████████▋| 194/200 [2:17:31<04:14, 42.47s/it, Pre_train=0.18, Post_train=0.6, Pre_val=0.19, Post_val=0.54] [A
Main Loop:  97%|█████████▋| 194/200 [2:17:35<04:14, 42.47s/it, Pre_train=0.22, Post_train=0.52, Pre_val=0.19, Post_val=0.54][A
Main Loop:  97%|█████████▋| 194/200 [2:17:38<04:14, 42.47s/it, Pre_train=0.18, Post_train=0.57, Pre_val=0.19, Post_val=0.54][A
Main Loop:  97%|█████████▋| 194/200 [2:17:41<04:14, 42.47s/it, Pre_train=0.19, Post_train=0.6, Pre_val=0.19, Post_val=0.54] [A
Main Loop:  97%|█████████▋| 194/200 [2:17:44<04:14, 42.47s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.19, Post_val=0.54][A
Main Loop:  97%|█████████▋| 194/200 [2:17:47<04:14, 42.47s/it, Pre_train=0.25, Post_train=0.55, Pre_val=0.19, Post_val=0.54][A
Main Loop:  97%|█████████▋| 194/200 [2:17:50<04:14, 42.47s/it, Pre_train=0.18, Post_train=0.55, Pre_val=0.19, Post_val=0.54][A
Main Loop:  97%|█████████▋| 194/200 [2:17:53<04:14, 42.47s/it, Pre_train=0.17, Post_train=0.54, Pre_val=0.19, Post_val=0.54][A
Main Loop:  97%|█████████▋| 194/200 [2:17:57<04:14, 42.47s/it, Pre_train=0.17, Post_train=0.56, Pre_val=0.19, Post_val=0.54][A
Main Loop:  97%|█████████▋| 194/200 [2:18:11<04:14, 42.47s/it, Pre_train=0.24, Post_train=0.52, Pre_val=0.18, Post_val=0.55][A
Main Loop:  98%|█████████▊| 195/200 [2:18:11<03:32, 42.42s/it, Pre_train=0.24, Post_train=0.52, Pre_val=0.18, Post_val=0.55][A
Main Loop:  98%|█████████▊| 195/200 [2:18:14<03:32, 42.42s/it, Pre_train=0.22, Post_train=0.56, Pre_val=0.18, Post_val=0.55][A
Main Loop:  98%|█████████▊| 195/200 [2:18:17<03:32, 42.42s/it, Pre_train=0.24, Post_train=0.55, Pre_val=0.18, Post_val=0.55][A
Main Loop:  98%|█████████▊| 195/200 [2:18:20<03:32, 42.42s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.18, Post_val=0.55][A
Main Loop:  98%|█████████▊| 195/200 [2:18:23<03:32, 42.42s/it, Pre_train=0.2, Post_train=0.57, Pre_val=0.18, Post_val=0.55] [A
Main Loop:  98%|█████████▊| 195/200 [2:18:26<03:32, 42.42s/it, Pre_train=0.24, Post_train=0.49, Pre_val=0.18, Post_val=0.55][A
Main Loop:  98%|█████████▊| 195/200 [2:18:29<03:32, 42.42s/it, Pre_train=0.24, Post_train=0.59, Pre_val=0.18, Post_val=0.55][A
Main Loop:  98%|█████████▊| 195/200 [2:18:32<03:32, 42.42s/it, Pre_train=0.23, Post_train=0.51, Pre_val=0.18, Post_val=0.55][A
Main Loop:  98%|█████████▊| 195/200 [2:18:36<03:32, 42.42s/it, Pre_train=0.18, Post_train=0.58, Pre_val=0.18, Post_val=0.55][A
Main Loop:  98%|█████████▊| 195/200 [2:18:39<03:32, 42.42s/it, Pre_train=0.19, Post_train=0.58, Pre_val=0.18, Post_val=0.55][A
Main Loop:  98%|█████████▊| 195/200 [2:18:53<03:32, 42.42s/it, Pre_train=0.23, Post_train=0.54, Pre_val=0.2, Post_val=0.52] [A
Main Loop:  98%|█████████▊| 196/200 [2:18:53<02:49, 42.39s/it, Pre_train=0.23, Post_train=0.54, Pre_val=0.2, Post_val=0.52][A
Main Loop:  98%|█████████▊| 196/200 [2:18:56<02:49, 42.39s/it, Pre_train=0.21, Post_train=0.53, Pre_val=0.2, Post_val=0.52][A
Main Loop:  98%|█████████▊| 196/200 [2:18:59<02:49, 42.39s/it, Pre_train=0.21, Post_train=0.59, Pre_val=0.2, Post_val=0.52][A
Main Loop:  98%|█████████▊| 196/200 [2:19:02<02:49, 42.39s/it, Pre_train=0.15, Post_train=0.55, Pre_val=0.2, Post_val=0.52][A
Main Loop:  98%|█████████▊| 196/200 [2:19:05<02:49, 42.39s/it, Pre_train=0.2, Post_train=0.55, Pre_val=0.2, Post_val=0.52] [A
Main Loop:  98%|█████████▊| 196/200 [2:19:09<02:49, 42.39s/it, Pre_train=0.19, Post_train=0.59, Pre_val=0.2, Post_val=0.52][A
Main Loop:  98%|█████████▊| 196/200 [2:19:12<02:49, 42.39s/it, Pre_train=0.21, Post_train=0.55, Pre_val=0.2, Post_val=0.52][A
