no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_5-5CNN_global_1_runs_10000_seed_33_19_01__02_13.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  84%|████████▍ | 845/1000 [2:21:48<21:06,  8.17s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  84%|████████▍ | 845/1000 [2:21:49<21:06,  8.17s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 846/1000 [2:21:49<19:17,  7.51s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 846/1000 [2:21:49<19:17,  7.51s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 846/1000 [2:21:50<19:17,  7.51s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 846/1000 [2:21:51<19:17,  7.51s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 846/1000 [2:21:51<19:17,  7.51s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 846/1000 [2:21:52<19:17,  7.51s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 846/1000 [2:21:52<19:17,  7.51s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 846/1000 [2:21:53<19:17,  7.51s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 846/1000 [2:21:54<19:17,  7.51s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  85%|████████▍ | 846/1000 [2:21:54<19:17,  7.51s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 846/1000 [2:21:55<19:17,  7.51s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 847/1000 [2:21:55<17:59,  7.05s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 847/1000 [2:21:55<17:59,  7.05s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 847/1000 [2:21:56<17:59,  7.05s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 847/1000 [2:21:57<17:59,  7.05s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 847/1000 [2:21:57<17:59,  7.05s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 847/1000 [2:21:58<17:59,  7.05s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 847/1000 [2:21:58<17:59,  7.05s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  85%|████████▍ | 847/1000 [2:21:59<17:59,  7.05s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 847/1000 [2:22:00<17:59,  7.05s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 847/1000 [2:22:00<17:59,  7.05s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 847/1000 [2:22:01<17:59,  7.05s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 848/1000 [2:22:01<17:02,  6.73s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 848/1000 [2:22:01<17:02,  6.73s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 848/1000 [2:22:02<17:02,  6.73s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 848/1000 [2:22:03<17:02,  6.73s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  85%|████████▍ | 848/1000 [2:22:03<17:02,  6.73s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 848/1000 [2:22:04<17:02,  6.73s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 848/1000 [2:22:04<17:02,  6.73s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 848/1000 [2:22:05<17:02,  6.73s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 848/1000 [2:22:06<17:02,  6.73s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 848/1000 [2:22:06<17:02,  6.73s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 848/1000 [2:22:07<17:02,  6.73s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 849/1000 [2:22:07<16:22,  6.50s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 849/1000 [2:22:07<16:22,  6.50s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 849/1000 [2:22:08<16:22,  6.50s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 849/1000 [2:22:09<16:22,  6.50s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 849/1000 [2:22:09<16:22,  6.50s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 849/1000 [2:22:10<16:22,  6.50s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 849/1000 [2:22:10<16:22,  6.50s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 849/1000 [2:22:11<16:22,  6.50s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 849/1000 [2:22:12<16:22,  6.50s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 849/1000 [2:22:12<16:22,  6.50s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  85%|████████▍ | 849/1000 [2:22:54<16:22,  6.50s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 850/1000 [2:22:54<47:06, 18.84s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 850/1000 [2:22:55<47:06, 18.84s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 850/1000 [2:22:56<47:06, 18.84s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 850/1000 [2:22:56<47:06, 18.84s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 850/1000 [2:22:57<47:06, 18.84s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 850/1000 [2:22:57<47:06, 18.84s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 850/1000 [2:22:58<47:06, 18.84s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 850/1000 [2:22:59<47:06, 18.84s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 850/1000 [2:22:59<47:06, 18.84s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 850/1000 [2:23:00<47:06, 18.84s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 850/1000 [2:23:00<47:06, 18.84s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 851/1000 [2:23:00<37:17, 15.02s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 851/1000 [2:23:01<37:17, 15.02s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 851/1000 [2:23:02<37:17, 15.02s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 851/1000 [2:23:02<37:17, 15.02s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 851/1000 [2:23:03<37:17, 15.02s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 851/1000 [2:23:03<37:17, 15.02s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 851/1000 [2:23:04<37:17, 15.02s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 851/1000 [2:23:05<37:17, 15.02s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 851/1000 [2:23:05<37:17, 15.02s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 851/1000 [2:23:06<37:17, 15.02s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 851/1000 [2:23:06<37:17, 15.02s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 852/1000 [2:23:06<30:21, 12.31s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 852/1000 [2:23:07<30:21, 12.31s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 852/1000 [2:23:08<30:21, 12.31s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 852/1000 [2:23:08<30:21, 12.31s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 852/1000 [2:23:09<30:21, 12.31s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 852/1000 [2:23:09<30:21, 12.31s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 852/1000 [2:23:10<30:21, 12.31s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  85%|████████▌ | 852/1000 [2:23:11<30:21, 12.31s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 852/1000 [2:23:11<30:21, 12.31s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 852/1000 [2:23:12<30:21, 12.31s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 852/1000 [2:23:12<30:21, 12.31s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  85%|████████▌ | 853/1000 [2:23:12<25:31, 10.42s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 853/1000 [2:23:13<25:31, 10.42s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 853/1000 [2:23:14<25:31, 10.42s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 853/1000 [2:23:14<25:31, 10.42s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 853/1000 [2:23:15<25:31, 10.42s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 853/1000 [2:23:15<25:31, 10.42s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 853/1000 [2:23:16<25:31, 10.42s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 853/1000 [2:23:17<25:31, 10.42s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 853/1000 [2:23:17<25:31, 10.42s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 853/1000 [2:23:18<25:31, 10.42s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  85%|████████▌ | 853/1000 [2:23:18<25:31, 10.42s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 854/1000 [2:23:18<22:06,  9.09s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 854/1000 [2:23:19<22:06,  9.09s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 854/1000 [2:23:20<22:06,  9.09s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 854/1000 [2:23:20<22:06,  9.09s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 854/1000 [2:23:21<22:06,  9.09s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 854/1000 [2:23:21<22:06,  9.09s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 854/1000 [2:23:22<22:06,  9.09s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 854/1000 [2:23:23<22:06,  9.09s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 854/1000 [2:23:23<22:06,  9.09s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 854/1000 [2:23:24<22:06,  9.09s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  85%|████████▌ | 854/1000 [2:23:24<22:06,  9.09s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 855/1000 [2:23:24<19:43,  8.16s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 855/1000 [2:23:25<19:43,  8.16s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 855/1000 [2:23:26<19:43,  8.16s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 855/1000 [2:23:26<19:43,  8.16s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  86%|████████▌ | 855/1000 [2:23:27<19:43,  8.16s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 855/1000 [2:23:27<19:43,  8.16s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 855/1000 [2:23:28<19:43,  8.16s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 855/1000 [2:23:29<19:43,  8.16s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 855/1000 [2:23:29<19:43,  8.16s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 855/1000 [2:23:30<19:43,  8.16s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 855/1000 [2:23:30<19:43,  8.16s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 856/1000 [2:23:30<18:01,  7.51s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 856/1000 [2:23:31<18:01,  7.51s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 856/1000 [2:23:32<18:01,  7.51s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 856/1000 [2:23:32<18:01,  7.51s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 856/1000 [2:23:33<18:01,  7.51s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 856/1000 [2:23:33<18:01,  7.51s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 856/1000 [2:23:34<18:01,  7.51s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 856/1000 [2:23:35<18:01,  7.51s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 856/1000 [2:23:35<18:01,  7.51s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 856/1000 [2:23:36<18:01,  7.51s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 856/1000 [2:23:36<18:01,  7.51s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 857/1000 [2:23:36<16:47,  7.05s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 857/1000 [2:23:37<16:47,  7.05s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 857/1000 [2:23:38<16:47,  7.05s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 857/1000 [2:23:38<16:47,  7.05s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 857/1000 [2:23:39<16:47,  7.05s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 857/1000 [2:23:39<16:47,  7.05s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 857/1000 [2:23:40<16:47,  7.05s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 857/1000 [2:23:41<16:47,  7.05s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 857/1000 [2:23:41<16:47,  7.05s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  86%|████████▌ | 857/1000 [2:23:42<16:47,  7.05s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 857/1000 [2:23:42<16:47,  7.05s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 858/1000 [2:23:42<15:55,  6.73s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 858/1000 [2:23:43<15:55,  6.73s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 858/1000 [2:23:44<15:55,  6.73s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 858/1000 [2:23:44<15:55,  6.73s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  86%|████████▌ | 858/1000 [2:23:45<15:55,  6.73s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
