no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-1CNN_global_1_runs_10000_seed_666_21_01__02_49.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  97%|█████████▋| 971/1000 [1:19:20<03:34,  7.41s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 972/1000 [1:19:20<02:49,  6.06s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 972/1000 [1:19:21<02:49,  6.06s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 972/1000 [1:19:21<02:49,  6.06s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 972/1000 [1:19:21<02:49,  6.06s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 972/1000 [1:19:22<02:49,  6.06s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 972/1000 [1:19:22<02:49,  6.06s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 972/1000 [1:19:22<02:49,  6.06s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  97%|█████████▋| 972/1000 [1:19:22<02:49,  6.06s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 972/1000 [1:19:23<02:49,  6.06s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 972/1000 [1:19:23<02:49,  6.06s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 972/1000 [1:19:23<02:49,  6.06s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 973/1000 [1:19:23<02:18,  5.11s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 973/1000 [1:19:24<02:18,  5.11s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 973/1000 [1:19:24<02:18,  5.11s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 973/1000 [1:19:24<02:18,  5.11s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 973/1000 [1:19:24<02:18,  5.11s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 973/1000 [1:19:25<02:18,  5.11s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 973/1000 [1:19:25<02:18,  5.11s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 973/1000 [1:19:25<02:18,  5.11s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  97%|█████████▋| 973/1000 [1:19:26<02:18,  5.11s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 973/1000 [1:19:26<02:18,  5.11s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 973/1000 [1:19:26<02:18,  5.11s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 974/1000 [1:19:26<01:55,  4.45s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 974/1000 [1:19:26<01:55,  4.45s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 974/1000 [1:19:27<01:55,  4.45s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 974/1000 [1:19:27<01:55,  4.45s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  97%|█████████▋| 974/1000 [1:19:27<01:55,  4.45s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 974/1000 [1:19:28<01:55,  4.45s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 974/1000 [1:19:28<01:55,  4.45s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  97%|█████████▋| 974/1000 [1:19:28<01:55,  4.45s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 974/1000 [1:19:29<01:55,  4.45s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 974/1000 [1:19:29<01:55,  4.45s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.57][A
Experiment Loop:  97%|█████████▋| 974/1000 [1:19:29<01:55,  4.45s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 975/1000 [1:19:29<01:39,  3.99s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 975/1000 [1:19:29<01:39,  3.99s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 975/1000 [1:19:30<01:39,  3.99s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 975/1000 [1:19:30<01:39,  3.99s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 975/1000 [1:19:30<01:39,  3.99s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  98%|█████████▊| 975/1000 [1:19:31<01:39,  3.99s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 975/1000 [1:19:31<01:39,  3.99s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 975/1000 [1:19:31<01:39,  3.99s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 975/1000 [1:19:31<01:39,  3.99s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 975/1000 [1:19:32<01:39,  3.99s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 975/1000 [1:19:32<01:39,  3.99s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 976/1000 [1:19:32<01:27,  3.66s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 976/1000 [1:19:32<01:27,  3.66s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 976/1000 [1:19:33<01:27,  3.66s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  98%|█████████▊| 976/1000 [1:19:33<01:27,  3.66s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 976/1000 [1:19:33<01:27,  3.66s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 976/1000 [1:19:33<01:27,  3.66s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 976/1000 [1:19:34<01:27,  3.66s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 976/1000 [1:19:34<01:27,  3.66s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 976/1000 [1:19:34<01:27,  3.66s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  98%|█████████▊| 976/1000 [1:19:35<01:27,  3.66s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 976/1000 [1:19:35<01:27,  3.66s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 977/1000 [1:19:35<01:18,  3.43s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 977/1000 [1:19:35<01:18,  3.43s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 977/1000 [1:19:35<01:18,  3.43s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 977/1000 [1:19:36<01:18,  3.43s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 977/1000 [1:19:36<01:18,  3.43s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 977/1000 [1:19:36<01:18,  3.43s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 977/1000 [1:19:37<01:18,  3.43s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 977/1000 [1:19:37<01:18,  3.43s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 977/1000 [1:19:37<01:18,  3.43s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 977/1000 [1:19:37<01:18,  3.43s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 977/1000 [1:19:38<01:18,  3.43s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  98%|█████████▊| 978/1000 [1:19:38<01:11,  3.27s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 978/1000 [1:19:38<01:11,  3.27s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 978/1000 [1:19:38<01:11,  3.27s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 978/1000 [1:19:39<01:11,  3.27s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 978/1000 [1:19:39<01:11,  3.27s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 978/1000 [1:19:39<01:11,  3.27s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  98%|█████████▊| 978/1000 [1:19:40<01:11,  3.27s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 978/1000 [1:19:40<01:11,  3.27s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 978/1000 [1:19:40<01:11,  3.27s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 978/1000 [1:19:40<01:11,  3.27s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 978/1000 [1:19:41<01:11,  3.27s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 979/1000 [1:19:41<01:06,  3.16s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 979/1000 [1:19:41<01:06,  3.16s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 979/1000 [1:19:41<01:06,  3.16s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 979/1000 [1:19:42<01:06,  3.16s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 979/1000 [1:19:42<01:06,  3.16s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 979/1000 [1:19:42<01:06,  3.16s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 979/1000 [1:19:42<01:06,  3.16s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 979/1000 [1:19:43<01:06,  3.16s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 979/1000 [1:19:43<01:06,  3.16s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 979/1000 [1:19:43<01:06,  3.16s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.57][A
Experiment Loop:  98%|█████████▊| 979/1000 [1:20:05<01:06,  3.16s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 980/1000 [1:20:05<03:08,  9.40s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 980/1000 [1:20:05<03:08,  9.40s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 980/1000 [1:20:05<03:08,  9.40s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 980/1000 [1:20:06<03:08,  9.40s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  98%|█████████▊| 980/1000 [1:20:06<03:08,  9.40s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 980/1000 [1:20:06<03:08,  9.40s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 980/1000 [1:20:06<03:08,  9.40s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 980/1000 [1:20:07<03:08,  9.40s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  98%|█████████▊| 980/1000 [1:20:07<03:08,  9.40s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 980/1000 [1:20:07<03:08,  9.40s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 980/1000 [1:20:08<03:08,  9.40s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 981/1000 [1:20:08<02:21,  7.45s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 981/1000 [1:20:08<02:21,  7.45s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 981/1000 [1:20:08<02:21,  7.45s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 981/1000 [1:20:08<02:21,  7.45s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 981/1000 [1:20:09<02:21,  7.45s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 981/1000 [1:20:09<02:21,  7.45s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 981/1000 [1:20:09<02:21,  7.45s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 981/1000 [1:20:10<02:21,  7.45s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 981/1000 [1:20:10<02:21,  7.45s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 981/1000 [1:20:10<02:21,  7.45s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 981/1000 [1:20:11<02:21,  7.45s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 982/1000 [1:20:11<01:49,  6.10s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 982/1000 [1:20:11<01:49,  6.10s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 982/1000 [1:20:11<01:49,  6.10s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 982/1000 [1:20:11<01:49,  6.10s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 982/1000 [1:20:12<01:49,  6.10s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 982/1000 [1:20:12<01:49,  6.10s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 982/1000 [1:20:12<01:49,  6.10s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 982/1000 [1:20:13<01:49,  6.10s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 982/1000 [1:20:13<01:49,  6.10s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 982/1000 [1:20:13<01:49,  6.10s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 982/1000 [1:20:13<01:49,  6.10s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 983/1000 [1:20:13<01:27,  5.14s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 983/1000 [1:20:14<01:27,  5.14s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 983/1000 [1:20:14<01:27,  5.14s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 983/1000 [1:20:14<01:27,  5.14s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 983/1000 [1:20:15<01:27,  5.14s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  98%|█████████▊| 983/1000 [1:20:15<01:27,  5.14s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 983/1000 [1:20:15<01:27,  5.14s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 983/1000 [1:20:15<01:27,  5.14s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  98%|█████████▊| 983/1000 [1:20:16<01:27,  5.14s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 983/1000 [1:20:16<01:27,  5.14s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 983/1000 [1:20:16<01:27,  5.14s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 984/1000 [1:20:16<01:11,  4.48s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  98%|█████████▊| 984/1000 [1:20:17<01:11,  4.48s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.58][A
