no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-5CNN_global_1_runs_10000_seed_299_21_01__02_52.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  81%|████████  | 808/1000 [2:05:46<20:23,  6.37s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 808/1000 [2:05:46<20:23,  6.37s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  81%|████████  | 808/1000 [2:05:47<20:23,  6.37s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 809/1000 [2:05:47<19:38,  6.17s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 809/1000 [2:05:48<19:38,  6.17s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  81%|████████  | 809/1000 [2:05:48<19:38,  6.17s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 809/1000 [2:05:49<19:38,  6.17s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 809/1000 [2:05:49<19:38,  6.17s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 809/1000 [2:05:50<19:38,  6.17s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 809/1000 [2:05:50<19:38,  6.17s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 809/1000 [2:05:51<19:38,  6.17s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 809/1000 [2:05:52<19:38,  6.17s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 809/1000 [2:05:52<19:38,  6.17s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  81%|████████  | 809/1000 [2:06:30<19:38,  6.17s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.7]  [A
Experiment Loop:  81%|████████  | 810/1000 [2:06:30<54:50, 17.32s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 810/1000 [2:06:31<54:50, 17.32s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 810/1000 [2:06:31<54:50, 17.32s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 810/1000 [2:06:32<54:50, 17.32s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 810/1000 [2:06:33<54:50, 17.32s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 810/1000 [2:06:33<54:50, 17.32s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 810/1000 [2:06:34<54:50, 17.32s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 810/1000 [2:06:34<54:50, 17.32s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  81%|████████  | 810/1000 [2:06:35<54:50, 17.32s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 810/1000 [2:06:35<54:50, 17.32s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 810/1000 [2:06:36<54:50, 17.32s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 811/1000 [2:06:36<43:31, 13.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 811/1000 [2:06:36<43:31, 13.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 811/1000 [2:06:37<43:31, 13.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 811/1000 [2:06:38<43:31, 13.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 811/1000 [2:06:38<43:31, 13.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 811/1000 [2:06:39<43:31, 13.82s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 811/1000 [2:06:39<43:31, 13.82s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  81%|████████  | 811/1000 [2:06:40<43:31, 13.82s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 811/1000 [2:06:41<43:31, 13.82s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  81%|████████  | 811/1000 [2:06:41<43:31, 13.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 811/1000 [2:06:42<43:31, 13.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 812/1000 [2:06:42<35:40, 11.39s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 812/1000 [2:06:42<35:40, 11.39s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  81%|████████  | 812/1000 [2:06:43<35:40, 11.39s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 812/1000 [2:06:43<35:40, 11.39s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 812/1000 [2:06:44<35:40, 11.39s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 812/1000 [2:06:44<35:40, 11.39s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 812/1000 [2:06:45<35:40, 11.39s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 812/1000 [2:06:46<35:40, 11.39s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 812/1000 [2:06:46<35:40, 11.39s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 812/1000 [2:06:47<35:40, 11.39s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████  | 812/1000 [2:06:47<35:40, 11.39s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 813/1000 [2:06:47<30:09,  9.68s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 813/1000 [2:06:48<30:09,  9.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 813/1000 [2:06:48<30:09,  9.68s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 813/1000 [2:06:49<30:09,  9.68s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 813/1000 [2:06:50<30:09,  9.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 813/1000 [2:06:50<30:09,  9.68s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 813/1000 [2:06:51<30:09,  9.68s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  81%|████████▏ | 813/1000 [2:06:51<30:09,  9.68s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 813/1000 [2:06:52<30:09,  9.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 813/1000 [2:06:53<30:09,  9.68s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 813/1000 [2:06:53<30:09,  9.68s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 814/1000 [2:06:53<26:22,  8.51s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 814/1000 [2:06:54<26:22,  8.51s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 814/1000 [2:06:54<26:22,  8.51s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 814/1000 [2:06:55<26:22,  8.51s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 814/1000 [2:06:55<26:22,  8.51s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 814/1000 [2:06:56<26:22,  8.51s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 814/1000 [2:06:57<26:22,  8.51s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 814/1000 [2:06:57<26:22,  8.51s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 814/1000 [2:06:58<26:22,  8.51s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 814/1000 [2:06:58<26:22,  8.51s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  81%|████████▏ | 814/1000 [2:06:59<26:22,  8.51s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 815/1000 [2:06:59<23:36,  7.66s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 815/1000 [2:06:59<23:36,  7.66s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 815/1000 [2:07:00<23:36,  7.66s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 815/1000 [2:07:01<23:36,  7.66s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 815/1000 [2:07:01<23:36,  7.66s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 815/1000 [2:07:02<23:36,  7.66s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 815/1000 [2:07:02<23:36,  7.66s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 815/1000 [2:07:03<23:36,  7.66s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 815/1000 [2:07:03<23:36,  7.66s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 815/1000 [2:07:04<23:36,  7.66s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 815/1000 [2:07:04<23:36,  7.66s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 816/1000 [2:07:04<21:40,  7.07s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 816/1000 [2:07:05<21:40,  7.07s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 816/1000 [2:07:06<21:40,  7.07s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 816/1000 [2:07:06<21:40,  7.07s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.7] [A
Experiment Loop:  82%|████████▏ | 816/1000 [2:07:07<21:40,  7.07s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 816/1000 [2:07:07<21:40,  7.07s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 816/1000 [2:07:08<21:40,  7.07s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 816/1000 [2:07:08<21:40,  7.07s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 816/1000 [2:07:09<21:40,  7.07s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 816/1000 [2:07:10<21:40,  7.07s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 816/1000 [2:07:10<21:40,  7.07s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 817/1000 [2:07:10<20:18,  6.66s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 817/1000 [2:07:11<20:18,  6.66s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 817/1000 [2:07:11<20:18,  6.66s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 817/1000 [2:07:12<20:18,  6.66s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 817/1000 [2:07:12<20:18,  6.66s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 817/1000 [2:07:13<20:18,  6.66s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 817/1000 [2:07:14<20:18,  6.66s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 817/1000 [2:07:14<20:18,  6.66s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 817/1000 [2:07:15<20:18,  6.66s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 817/1000 [2:07:15<20:18,  6.66s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 817/1000 [2:07:16<20:18,  6.66s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 818/1000 [2:07:16<19:20,  6.37s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 818/1000 [2:07:16<19:20,  6.37s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 818/1000 [2:07:17<19:20,  6.37s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 818/1000 [2:07:18<19:20,  6.37s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 818/1000 [2:07:18<19:20,  6.37s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 818/1000 [2:07:19<19:20,  6.37s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 818/1000 [2:07:19<19:20,  6.37s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 818/1000 [2:07:20<19:20,  6.37s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 818/1000 [2:07:20<19:20,  6.37s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 818/1000 [2:07:21<19:20,  6.37s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 818/1000 [2:07:22<19:20,  6.37s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 819/1000 [2:07:22<18:36,  6.17s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 819/1000 [2:07:22<18:36,  6.17s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 819/1000 [2:07:23<18:36,  6.17s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 819/1000 [2:07:23<18:36,  6.17s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 819/1000 [2:07:24<18:36,  6.17s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 819/1000 [2:07:24<18:36,  6.17s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 819/1000 [2:07:25<18:36,  6.17s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 819/1000 [2:07:26<18:36,  6.17s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 819/1000 [2:07:26<18:36,  6.17s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 819/1000 [2:07:27<18:36,  6.17s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.7][A
Experiment Loop:  82%|████████▏ | 819/1000 [2:08:04<18:36,  6.17s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 820/1000 [2:08:04<51:29, 17.17s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 820/1000 [2:08:05<51:29, 17.17s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 820/1000 [2:08:06<51:29, 17.17s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 820/1000 [2:08:06<51:29, 17.17s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 820/1000 [2:08:07<51:29, 17.17s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 820/1000 [2:08:07<51:29, 17.17s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 820/1000 [2:08:08<51:29, 17.17s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 820/1000 [2:08:08<51:29, 17.17s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 820/1000 [2:08:09<51:29, 17.17s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 820/1000 [2:08:09<51:29, 17.17s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 820/1000 [2:08:10<51:29, 17.17s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 821/1000 [2:08:10<40:53, 13.71s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 821/1000 [2:08:11<40:53, 13.71s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 821/1000 [2:08:11<40:53, 13.71s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  82%|████████▏ | 821/1000 [2:08:12<40:53, 13.71s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
