no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_PROTO_VAR_Kaggle_5_second_Hybrid_global_1_runs_15000_seed_425_07_01__20_17.log

 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:25<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:29<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:32<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:35<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:38<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:42<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:45<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:48<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:21:52<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 139/150 [16:23:27<1:17:14, 421.35s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:23:27<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:23:31<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:23:34<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:23:37<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:23:41<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:23:44<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:23:47<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:23:50<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:23:54<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:23:57<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:00<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:04<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:07<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:10<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:13<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:17<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:20<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:23<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:27<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:30<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:33<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:37<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:40<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:43<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:46<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:50<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:53<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:24:56<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:00<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:03<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:06<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:09<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:13<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:16<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:19<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:23<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:26<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:29<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:32<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:36<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:39<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:42<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:46<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:49<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:52<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:56<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:25:59<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:02<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:05<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:09<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:12<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:15<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:19<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:22<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:25<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:28<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:32<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:35<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:38<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:42<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:45<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:48<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:51<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:55<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:26:58<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:01<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:05<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:08<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:11<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:15<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:18<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:21<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:25<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:28<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:31<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:35<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:38<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:41<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:45<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:48<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:51<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:55<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:27:58<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:01<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:05<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:08<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:11<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:14<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:18<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:21<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:24<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:28<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:31<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:34<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:38<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:41<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:44<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:48<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:51<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:28:54<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  93%|█████████▎| 140/150 [16:30:29<1:10:15, 421.52s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  94%|█████████▍| 141/150 [16:30:29<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:30:33<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:30:36<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  94%|█████████▍| 141/150 [16:30:39<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:30:43<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:30:46<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:30:49<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:30:52<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:30:56<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:30:59<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:31:02<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:31:06<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:31:09<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:31:12<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:31:16<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  94%|█████████▍| 141/150 [16:31:19<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:31:22<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  94%|█████████▍| 141/150 [16:31:25<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:31:29<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.64][A
Experiment Loop:  94%|█████████▍| 141/150 [16:31:32<1:03:14, 421.62s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
