no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
------------------------------------------------
EXECUTING TASK: MASK_K = 0.2
------------------------------------------------
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: resnet, Using k: 0.2
 resnet:   0%|          | 0/1 [00:00<?, ?it/s]Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_(re)CAN_Kaggle18_5-1_resnet_k=02_1_runs_3000_seed_315_30_01__02_40.log

 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  17%|█▋        | 50/300 [07:44<56:59, 13.68s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 50/300 [07:45<56:59, 13.68s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 50/300 [07:46<56:59, 13.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 50/300 [07:46<56:59, 13.68s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 50/300 [07:47<56:59, 13.68s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 50/300 [07:48<56:59, 13.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 50/300 [07:48<56:59, 13.68s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 51/300 [07:48<47:45, 11.51s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 51/300 [07:49<47:45, 11.51s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 51/300 [07:50<47:45, 11.51s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 51/300 [07:50<47:45, 11.51s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 51/300 [07:51<47:45, 11.51s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.53] [A
Experiment Loop:  17%|█▋        | 51/300 [07:51<47:45, 11.51s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 51/300 [07:52<47:45, 11.51s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 51/300 [07:53<47:45, 11.51s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 51/300 [07:53<47:45, 11.51s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 51/300 [07:54<47:45, 11.51s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 51/300 [07:55<47:45, 11.51s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 52/300 [07:55<41:16,  9.99s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 52/300 [07:55<41:16,  9.99s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.53] [A
Experiment Loop:  17%|█▋        | 52/300 [07:56<41:16,  9.99s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 52/300 [07:57<41:16,  9.99s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 52/300 [07:57<41:16,  9.99s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 52/300 [07:58<41:16,  9.99s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 52/300 [07:59<41:16,  9.99s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 52/300 [07:59<41:16,  9.99s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 52/300 [08:00<41:16,  9.99s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 52/300 [08:00<41:16,  9.99s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  17%|█▋        | 52/300 [08:01<41:16,  9.99s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 53/300 [08:01<36:49,  8.94s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 53/300 [08:02<36:49,  8.94s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 53/300 [08:02<36:49,  8.94s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 53/300 [08:03<36:49,  8.94s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 53/300 [08:04<36:49,  8.94s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 53/300 [08:04<36:49,  8.94s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 53/300 [08:05<36:49,  8.94s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 53/300 [08:06<36:49,  8.94s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 53/300 [08:06<36:49,  8.94s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 53/300 [08:07<36:49,  8.94s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 53/300 [08:08<36:49,  8.94s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 54/300 [08:08<33:35,  8.19s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 54/300 [08:08<33:35,  8.19s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 54/300 [08:09<33:35,  8.19s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 54/300 [08:10<33:35,  8.19s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 54/300 [08:10<33:35,  8.19s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 54/300 [08:11<33:35,  8.19s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 54/300 [08:11<33:35,  8.19s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 54/300 [08:12<33:35,  8.19s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 54/300 [08:13<33:35,  8.19s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 54/300 [08:13<33:35,  8.19s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 54/300 [08:14<33:35,  8.19s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 55/300 [08:14<31:18,  7.67s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 55/300 [08:15<31:18,  7.67s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 55/300 [08:15<31:18,  7.67s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 55/300 [08:16<31:18,  7.67s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 55/300 [08:17<31:18,  7.67s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 55/300 [08:17<31:18,  7.67s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 55/300 [08:18<31:18,  7.67s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 55/300 [08:19<31:18,  7.67s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 55/300 [08:19<31:18,  7.67s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  18%|█▊        | 55/300 [08:20<31:18,  7.67s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.53] [A
Experiment Loop:  18%|█▊        | 55/300 [08:21<31:18,  7.67s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▊        | 56/300 [08:21<29:41,  7.30s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▊        | 56/300 [08:21<29:41,  7.30s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▊        | 56/300 [08:22<29:41,  7.30s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▊        | 56/300 [08:22<29:41,  7.30s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▊        | 56/300 [08:23<29:41,  7.30s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▊        | 56/300 [08:24<29:41,  7.30s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▊        | 56/300 [08:24<29:41,  7.30s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▊        | 56/300 [08:25<29:41,  7.30s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▊        | 56/300 [08:26<29:41,  7.30s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▊        | 56/300 [08:26<29:41,  7.30s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▊        | 56/300 [08:27<29:41,  7.30s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 57/300 [08:27<28:30,  7.04s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 57/300 [08:28<28:30,  7.04s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 57/300 [08:28<28:30,  7.04s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 57/300 [08:29<28:30,  7.04s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 57/300 [08:30<28:30,  7.04s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 57/300 [08:30<28:30,  7.04s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 57/300 [08:31<28:30,  7.04s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 57/300 [08:31<28:30,  7.04s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 57/300 [08:32<28:30,  7.04s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.53] [A
Experiment Loop:  19%|█▉        | 57/300 [08:33<28:30,  7.04s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 57/300 [08:33<28:30,  7.04s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 58/300 [08:33<27:40,  6.86s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 58/300 [08:34<27:40,  6.86s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 58/300 [08:35<27:40,  6.86s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 58/300 [08:35<27:40,  6.86s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 58/300 [08:36<27:40,  6.86s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 58/300 [08:37<27:40,  6.86s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 58/300 [08:37<27:40,  6.86s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 58/300 [08:38<27:40,  6.86s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 58/300 [08:39<27:40,  6.86s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 58/300 [08:39<27:40,  6.86s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.53][A
Experiment Loop:  19%|█▉        | 58/300 [08:40<27:40,  6.86s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  20%|█▉        | 59/300 [08:40<27:02,  6.73s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.53][A
Experiment Loop:  20%|█▉        | 59/300 [08:40<27:02,  6.73s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.53][A
Experiment Loop:  20%|█▉        | 59/300 [08:41<27:02,  6.73s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.53][A
Experiment Loop:  20%|█▉        | 59/300 [08:42<27:02,  6.73s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.53][A
Experiment Loop:  20%|█▉        | 59/300 [08:42<27:02,  6.73s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.53][A
Experiment Loop:  20%|█▉        | 59/300 [08:43<27:02,  6.73s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.53][A
Experiment Loop:  20%|█▉        | 59/300 [08:44<27:02,  6.73s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.53][A
Experiment Loop:  20%|█▉        | 59/300 [08:44<27:02,  6.73s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.53][A
Experiment Loop:  20%|█▉        | 59/300 [08:45<27:02,  6.73s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.53][A
Experiment Loop:  20%|█▉        | 59/300 [08:46<27:02,  6.73s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.53][A
Experiment Loop:  20%|█▉        | 59/300 [09:11<27:02,  6.73s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 60/300 [09:11<56:47, 14.20s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 60/300 [09:12<56:47, 14.20s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 60/300 [09:13<56:47, 14.20s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 60/300 [09:13<56:47, 14.20s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 60/300 [09:14<56:47, 14.20s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 60/300 [09:15<56:47, 14.20s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 60/300 [09:15<56:47, 14.20s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 60/300 [09:16<56:47, 14.20s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 60/300 [09:17<56:47, 14.20s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 60/300 [09:17<56:47, 14.20s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 60/300 [09:18<56:47, 14.20s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 61/300 [09:18<47:21, 11.89s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 61/300 [09:19<47:21, 11.89s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 61/300 [09:19<47:21, 11.89s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 61/300 [09:20<47:21, 11.89s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 61/300 [09:21<47:21, 11.89s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 61/300 [09:21<47:21, 11.89s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  20%|██        | 61/300 [09:22<47:21, 11.89s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 61/300 [09:22<47:21, 11.89s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 61/300 [09:23<47:21, 11.89s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 61/300 [09:24<47:21, 11.89s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.58][A
Experiment Loop:  20%|██        | 61/300 [09:24<47:21, 11.89s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 62/300 [09:24<40:40, 10.26s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 62/300 [09:25<40:40, 10.26s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 62/300 [09:26<40:40, 10.26s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  21%|██        | 62/300 [09:26<40:40, 10.26s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 62/300 [09:27<40:40, 10.26s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 62/300 [09:28<40:40, 10.26s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 62/300 [09:28<40:40, 10.26s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 62/300 [09:29<40:40, 10.26s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 62/300 [09:30<40:40, 10.26s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 62/300 [09:30<40:40, 10.26s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 62/300 [09:31<40:40, 10.26s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 63/300 [09:31<35:59,  9.11s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 63/300 [09:31<35:59,  9.11s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 63/300 [09:32<35:59,  9.11s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 63/300 [09:33<35:59,  9.11s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 63/300 [09:33<35:59,  9.11s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 63/300 [09:34<35:59,  9.11s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 63/300 [09:35<35:59,  9.11s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  21%|██        | 63/300 [09:35<35:59,  9.11s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 63/300 [09:36<35:59,  9.11s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 63/300 [09:37<35:59,  9.11s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██        | 63/300 [09:37<35:59,  9.11s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██▏       | 64/300 [09:37<32:41,  8.31s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██▏       | 64/300 [09:38<32:41,  8.31s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██▏       | 64/300 [09:39<32:41,  8.31s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██▏       | 64/300 [09:39<32:41,  8.31s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██▏       | 64/300 [09:40<32:41,  8.31s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██▏       | 64/300 [09:40<32:41,  8.31s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██▏       | 64/300 [09:41<32:41,  8.31s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██▏       | 64/300 [09:42<32:41,  8.31s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██▏       | 64/300 [09:42<32:41,  8.31s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██▏       | 64/300 [09:43<32:41,  8.31s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.58][A
Experiment Loop:  21%|██▏       | 64/300 [09:44<32:41,  8.31s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:  22%|██▏       | 65/300 [09:44<30:20,  7.75s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:  22%|██▏       | 65/300 [09:44<30:20,  7.75s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.58][A
Experiment Loop:  22%|██▏       | 65/300 [09:45<30:20,  7.75s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  22%|██▏       | 65/300 [09:46<30:20,  7.75s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.58][A
Experiment Loop:  22%|██▏       | 65/300 [09:46<30:20,  7.75s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.58][A
Experiment Loop:  22%|██▏       | 65/300 [09:47<30:20,  7.75s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  22%|██▏       | 65/300 [09:48<30:20,  7.75s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  22%|██▏       | 65/300 [09:48<30:20,  7.75s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  22%|██▏       | 65/300 [09:49<30:20,  7.75s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  22%|██▏       | 65/300 [09:49<30:20,  7.75s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  22%|██▏       | 65/300 [09:50<30:20,  7.75s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
